id,molecule_name,atom_index_0,atom_index_1,type,scalar_coupling_constant
4674945,dsgdb9nsd_001263,12,5,1JHN,58.31520940688994
4674949,dsgdb9nsd_001263,13,5,1JHN,59.57626425123528
4679116,dsgdb9nsd_001527,12,5,1JHN,56.97934555143589
4693534,dsgdb9nsd_002424,12,5,1JHN,33.93365766626459
4725185,dsgdb9nsd_004873,14,7,1JHN,55.769560117341264
4730736,dsgdb9nsd_005390,11,1,1JHN,51.567715682721506
4732729,dsgdb9nsd_005554,8,0,1JHN,47.80390908132097
4732734,dsgdb9nsd_005554,9,0,1JHN,46.29375880032145
4732754,dsgdb9nsd_005554,13,5,1JHN,58.91562549397265
4745182,dsgdb9nsd_006355,13,6,1JHN,53.58893521322273
4745186,dsgdb9nsd_006355,14,6,1JHN,52.60660616533415
4774427,dsgdb9nsd_007931,12,4,1JHN,34.762619023420555
4792313,dsgdb9nsd_008911,18,5,1JHN,43.95574902991351
4792318,dsgdb9nsd_008911,19,5,1JHN,40.5482507658914
4831178,dsgdb9nsd_011229,8,0,1JHN,56.4380740008172
4831182,dsgdb9nsd_011229,9,0,1JHN,55.832929775891635
4850419,dsgdb9nsd_012168,11,3,1JHN,54.22774190537976
4854553,dsgdb9nsd_012408,14,7,1JHN,38.13507554649881
4917696,dsgdb9nsd_015847,12,2,1JHN,53.74083717894392
4929829,dsgdb9nsd_016501,11,2,1JHN,33.71881592322269
4936456,dsgdb9nsd_016820,12,4,1JHN,34.250085768126645
4951458,dsgdb9nsd_017560,16,7,1JHN,34.9276662182782
4969274,dsgdb9nsd_018456,15,4,1JHN,47.19410022092819
4975289,dsgdb9nsd_018748,13,4,1JHN,51.24182047918333
5016492,dsgdb9nsd_021291,11,4,1JHN,74.91544107124672
5018502,dsgdb9nsd_021605,8,0,1JHN,53.06499320514459
5018507,dsgdb9nsd_021605,9,0,1JHN,53.71464941530508
5019360,dsgdb9nsd_021702,8,0,1JHN,50.41201657791354
5019365,dsgdb9nsd_021702,9,0,1JHN,53.198779166937044
5057234,dsgdb9nsd_024426,13,2,1JHN,47.279067811417704
5065335,dsgdb9nsd_025241,12,8,1JHN,58.80046270889805
5067315,dsgdb9nsd_025513,10,2,1JHN,55.601529228329305
5069185,dsgdb9nsd_025720,12,5,1JHN,58.583218077107375
5069190,dsgdb9nsd_025720,13,5,1JHN,58.63851394363898
5069203,dsgdb9nsd_025720,15,8,1JHN,58.62191263910607
5069557,dsgdb9nsd_025768,13,6,1JHN,46.007434971719555
5069562,dsgdb9nsd_025768,14,6,1JHN,45.95078551142368
5069576,dsgdb9nsd_025768,16,8,1JHN,58.25429911172189
5070384,dsgdb9nsd_025846,9,0,1JHN,59.32565318810014
5070388,dsgdb9nsd_025846,10,0,1JHN,58.02143783732866
5070692,dsgdb9nsd_025889,9,0,1JHN,54.32567518894709
5070696,dsgdb9nsd_025889,10,0,1JHN,53.91573956930509
5070708,dsgdb9nsd_025889,12,5,1JHN,58.92637246463092
5071661,dsgdb9nsd_026007,13,6,1JHN,58.7455734174049
5075210,dsgdb9nsd_026243,15,7,1JHN,51.123344014792195
5075214,dsgdb9nsd_026243,16,7,1JHN,50.53459133085605
5085405,dsgdb9nsd_027067,9,0,1JHN,43.22981978738622
5085410,dsgdb9nsd_027067,10,0,1JHN,46.46939835378745
5085448,dsgdb9nsd_027067,16,8,1JHN,58.110356248495236
5089423,dsgdb9nsd_027395,9,0,1JHN,58.3702646873697
5089427,dsgdb9nsd_027395,10,0,1JHN,57.99252598664456
5089432,dsgdb9nsd_027395,11,7,1JHN,58.0277018189907
5089436,dsgdb9nsd_027395,12,7,1JHN,58.4126319122407
5090598,dsgdb9nsd_027505,9,0,1JHN,54.078616996516786
5090603,dsgdb9nsd_027505,10,0,1JHN,54.485691602185994
5090609,dsgdb9nsd_027505,11,4,1JHN,35.13570681001568
5090614,dsgdb9nsd_027505,12,5,1JHN,56.84562476104762
5090622,dsgdb9nsd_027505,13,8,1JHN,57.572870951290284
5092740,dsgdb9nsd_027702,13,6,1JHN,58.870914367557
5095630,dsgdb9nsd_027980,9,0,1JHN,44.56327858645103
5095635,dsgdb9nsd_027980,10,0,1JHN,47.70153931981011
5095655,dsgdb9nsd_027980,13,8,1JHN,58.9323561793867
5099485,dsgdb9nsd_028298,9,0,1JHN,47.31370277509176
5099490,dsgdb9nsd_028298,10,0,1JHN,46.88763958303163
5104508,dsgdb9nsd_028738,9,0,1JHN,50.73634030241794
